"","Date","CellLine","drug","conc","rate1","phase"
"3",20150306,"SKMEL5 Subclone07","plx",8,-0.00083309820623511,"initial"
"4",20150306,"SKMEL5 Subclone07","plx",8,-0.000168153726669898,"initial"
"5",20150306,"SKMEL5 Subclone10","plx",8,0.0115375280599146,"initial"
"6",20150306,"SKMEL5 Subclone10","plx",8,0.0113406673904397,"initial"
"9",20150426,"SKMEL5 Subclone07","plx",8,0.00138449498767712,"initial"
"10",20150426,"SKMEL5 Subclone07","plx",8,0.00278446569231375,"initial"
"11",20150426,"SKMEL5 Subclone10","plx",8,0.00803360915495757,"initial"
"12",20150426,"SKMEL5 Subclone10","plx",8,0.00944161971018294,"initial"
"15",20150831,"SKMEL5 Subclone07","plx",8,-0.000643447990636016,"initial"
"16",20150831,"SKMEL5 Subclone07","plx",8,-0.000626088900022927,"initial"
"17",20150831,"SKMEL5 Subclone10","plx",8,0.00654061656372325,"initial"
"18",20150831,"SKMEL5 Subclone10","plx",8,0.0062981193854531,"initial"
"21",20150916,"SKMEL5 Subclone07","plx",8,0.00341061622588919,"initial"
"22",20150916,"SKMEL5 Subclone07","plx",8,0.00328732012722788,"initial"
"23",20150916,"SKMEL5 Subclone10","plx",8,0.0127146317852971,"initial"
"24",20150916,"SKMEL5 Subclone10","plx",8,0.0134238827582136,"initial"
"Time",20150306,"SKMEL5 Subclone01","plx",8,-0.0425368288601403,"initial"
"Time1",20150306,"SKMEL5 Subclone01","plx",8,-0.037989329754118,"initial"
"Time6",20150426,"SKMEL5 Subclone01","plx",8,-0.0286481033232244,"initial"
"Time7",20150426,"SKMEL5 Subclone01","plx",8,-0.0278197308458226,"initial"
"Time12",20150831,"SKMEL5 Subclone01","plx",8,-0.0152186925561507,"initial"
"Time13",20150831,"SKMEL5 Subclone01","plx",8,-0.0159928115495097,"initial"
"Time18",20150916,"SKMEL5 Subclone01","plx",8,-0.0191468647804102,"initial"
"Time19",20150916,"SKMEL5 Subclone01","plx",8,-0.0135076927915205,"initial"
"Time24",20151106,"SKMEL5 Subclone01","plx",8,-0.01718278845461,"initial"
"Time25",20151106,"SKMEL5 Subclone01","plx",8,-0.0156320238401598,"initial"
"Time26",20151106,"SKMEL5 Subclone01","plx",8,-0.0212352329974163,"initial"
"Time27",20151106,"SKMEL5 Subclone01","plx",8,-0.0167497819798861,"initial"
"Time28",20151106,"SKMEL5 Subclone01","plx",8,-0.0138454009902519,"initial"
"Time29",20151106,"SKMEL5 Subclone01","plx",8,-0.0187244170175095,"initial"
"Time30",20151106,"SKMEL5 Subclone01","plx",8,-0.0181934786457636,"initial"
"Time31",20151106,"SKMEL5 Subclone01","plx",8,-0.0169906683685549,"initial"
"Time32",20151106,"SKMEL5 Subclone01","plx",8,-0.0163217401463761,"initial"
"Time33",20151106,"SKMEL5 Subclone01","plx",8,-0.0176506601336119,"initial"
"Time34",20151106,"SKMEL5 Subclone01","plx",8,-0.00500240913255169,"initial"
"Time35",20151106,"SKMEL5 Subclone01","plx",8,-0.00781448279411613,"initial"
"Time36",20151106,"SKMEL5 Subclone01","plx",8,-0.00723065292803688,"initial"
"Time37",20151106,"SKMEL5 Subclone01","plx",8,-0.00873671271372249,"initial"
"Time38",20151106,"SKMEL5 Subclone01","plx",8,-0.00573944702358282,"initial"
"Time39",20151106,"SKMEL5 Subclone01","plx",8,-0.00609955768062832,"initial"
"41",20150426,"SKMEL5 Subclone01","plx",8,0.00276834874061747,"idling"
"42",20150426,"SKMEL5 Subclone01","plx",8,0.00152723658093208,"idling"
"43",20150426,"SKMEL5 Subclone07","plx",8,-0.000945102643644634,"idling"
"44",20150426,"SKMEL5 Subclone07","plx",8,0.000803573512131246,"idling"
"45",20150426,"SKMEL5 Subclone10","plx",8,0.000378940920380567,"idling"
"46",20150426,"SKMEL5 Subclone10","plx",8,-0.000249061339758051,"idling"
"47",20150831,"SKMEL5 Subclone01","plx",8,0.00103193070332281,"idling"
"48",20150831,"SKMEL5 Subclone01","plx",8,0.0021097532718064,"idling"
"49",20150831,"SKMEL5 Subclone07","plx",8,0.00407693384957435,"idling"
"50",20150831,"SKMEL5 Subclone07","plx",8,0.00257739678883294,"idling"
"51",20150831,"SKMEL5 Subclone10","plx",8,0.00134358023188518,"idling"
"52",20150831,"SKMEL5 Subclone10","plx",8,0.00205059447153298,"idling"
"53",20150916,"SKMEL5 Subclone01","plx",8,-0.00053608897025153,"idling"
"54",20150916,"SKMEL5 Subclone01","plx",8,-0.00164972192247744,"idling"
"55",20150916,"SKMEL5 Subclone07","plx",8,-0.00191778326009514,"idling"
"56",20150916,"SKMEL5 Subclone07","plx",8,-0.00360399443938777,"idling"
"57",20150916,"SKMEL5 Subclone10","plx",8,0.00320894455305692,"idling"
"58",20150916,"SKMEL5 Subclone10","plx",8,0.00156223726388073,"idling"
"59",20151106,"SKMEL5 Subclone01","plx",8,0.00512082012001008,"idling"
"60",20151106,"SKMEL5 Subclone01","plx",8,0.00433115022568355,"idling"
"61",20151106,"SKMEL5 Subclone01","plx",8,0.00385579295057305,"idling"
"62",20151106,"SKMEL5 Subclone01","plx",8,0.00335663577875467,"idling"
"63",20151106,"SKMEL5 Subclone01","plx",8,0.00213980539847795,"idling"
"64",20151106,"SKMEL5 Subclone01","plx",8,0.00189413303169938,"idling"
"65",20151106,"SKMEL5 Subclone01","plx",8,0.00395838131007101,"idling"
"66",20151106,"SKMEL5 Subclone01","plx",8,0.00587864988773932,"idling"
"67",20151106,"SKMEL5 Subclone01","plx",8,0.00312147277928003,"idling"
"68",20151106,"SKMEL5 Subclone01","plx",8,0.0034566510681236,"idling"
"69",20151106,"SKMEL5 Subclone01","plx",8,0.00128161154295285,"idling"
"70",20151106,"SKMEL5 Subclone01","plx",8,0.000163976355083867,"idling"
"71",20151106,"SKMEL5 Subclone01","plx",8,0.000984880495488663,"idling"
"72",20151106,"SKMEL5 Subclone01","plx",8,0.00229975923282062,"idling"
"73",20151106,"SKMEL5 Subclone01","plx",8,0.00113379371166145,"idling"
"74",20151106,"SKMEL5 Subclone01","plx",8,0.000926656862796396,"idling"
"75",20150315,"SKMEL5 Subclone01","plx",8,-0.00104173330551077,"idling"
"76",20150315,"SKMEL5 Subclone01","plx",8,-0.00173878328037842,"idling"
"77",20150315,"SKMEL5 Subclone01","plx",8,-0.000758518035252411,"idling"
"78",20150315,"SKMEL5 Subclone01","plx",8,-0.00150338258207674,"idling"
"79",20150315,"SKMEL5 Subclone01","plx",8,-0.000213731602679044,"idling"
"80",20150315,"SKMEL5 Subclone01","plx",8,-0.00168907052316341,"idling"
"81",20150315,"SKMEL5 Subclone01","plx",8,-0.00179027906862044,"idling"
"82",20150315,"SKMEL5 Subclone01","plx",8,-0.000563055465013586,"idling"
"83",20150315,"SKMEL5 Subclone01","plx",8,-0.000367499460041349,"idling"
"84",20150315,"SKMEL5 Subclone01","plx",8,-0.000148283236261179,"idling"
"85",20150315,"SKMEL5 Subclone01","plx",8,-0.000927870671073096,"idling"
"86",20150315,"SKMEL5 Subclone01","plx",8,-0.000998978199775764,"idling"
"87",20150315,"SKMEL5 Subclone01","plx",8,-0.0010039609351972,"idling"
"88",20150315,"SKMEL5 Subclone01","plx",8,-0.000631590106877144,"idling"
"89",20150315,"SKMEL5 Subclone01","plx",8,-0.000741487935073381,"idling"
"90",20150315,"SKMEL5 Subclone01","plx",8,-0.00215000157675128,"idling"
"91",20150315,"SKMEL5 Subclone01","plx",8,-0.00153224286148943,"idling"
"92",20150315,"SKMEL5 Subclone01","plx",8,-0.000645288531896417,"idling"
"93",20150315,"SKMEL5 Subclone01","plx",8,-0.0016936480256174,"idling"
"94",20150315,"SKMEL5 Subclone01","plx",8,-0.00115583912004767,"idling"
"95",20150315,"SKMEL5 Subclone01","plx",8,-0.0022482267694111,"idling"
"96",20150315,"SKMEL5 Subclone01","plx",8,-0.0010335444124616,"idling"
"97",20150315,"SKMEL5 Subclone01","plx",8,-0.0017365402179385,"idling"
"98",20150315,"SKMEL5 Subclone01","plx",8,-0.000560757392497125,"idling"
"99",20150315,"SKMEL5 Subclone01","plx",8,-0.000689598024724428,"idling"
"100",20150315,"SKMEL5 Subclone01","plx",8,-0.000456648012447226,"idling"
"101",20150315,"SKMEL5 Subclone01","plx",8,-0.000730704379519661,"idling"
"102",20150315,"SKMEL5 Subclone01","plx",8,-0.00075358683039224,"idling"
"103",20150315,"SKMEL5 Subclone01","plx",8,-0.000502362193373121,"idling"
"104",20150315,"SKMEL5 Subclone01","plx",8,0.000548436346999883,"idling"
"105",20150315,"SKMEL5 Subclone01","plx",8,-0.000442653033229562,"idling"
"106",20150315,"SKMEL5 Subclone01","plx",8,-0.000969067929764538,"idling"
"107",20150315,"SKMEL5 Subclone01","plx",8,-0.000783350410535289,"idling"
"108",20150315,"SKMEL5 Subclone01","plx",8,-0.00124320330007365,"idling"
"109",20150315,"SKMEL5 Subclone01","plx",8,-0.000763616811378595,"idling"
"110",20150315,"SKMEL5 Subclone01","plx",8,0.00024773468547245,"idling"
"111",20150315,"SKMEL5 Subclone01","plx",8,-0.0024315408612152,"idling"
"112",20150315,"SKMEL5 Subclone01","plx",8,0.000224394229603078,"idling"
"113",20150315,"SKMEL5 Subclone01","plx",8,4.52877373857714e-05,"idling"
"114",20150315,"SKMEL5 Subclone01","plx",8,-0.00135405646097488,"idling"
"115",20150315,"SKMEL5 Subclone01","plx",8,-0.00101005886743876,"idling"
"116",20150315,"SKMEL5 Subclone01","plx",8,0.000571300271197711,"idling"
"117",20150315,"SKMEL5 Subclone01","plx",8,-0.000245686539475121,"idling"
"118",20150315,"SKMEL5 Subclone01","plx",8,0.000581289680923594,"idling"
"119",20150315,"SKMEL5 Subclone01","plx",8,0.000966444793207514,"idling"
"120",20150315,"SKMEL5 Subclone01","plx",8,0.000878324932774106,"idling"
"121",20150315,"SKMEL5 Subclone01","plx",8,-0.000531862888586226,"idling"
"122",20150315,"SKMEL5 Subclone01","plx",8,-0.000653692328510809,"idling"
"123",20150315,"SKMEL5 Subclone01","plx",8,-0.00126918410022099,"idling"
"124",20150315,"SKMEL5 Subclone01","plx",8,-0.000599182962525963,"idling"
"125",20150315,"SKMEL5 Subclone01","plx",8,-0.00045217903328742,"idling"
"126",20150315,"SKMEL5 Subclone01","plx",8,0.000571319186779119,"idling"
"127",20150315,"SKMEL5 Subclone01","plx",8,-0.000684958569509333,"idling"
"128",20150315,"SKMEL5 Subclone01","plx",8,-0.00131732866802407,"idling"
"129",20150315,"SKMEL5 Subclone01","plx",8,-0.00166908861416216,"idling"
"130",20150315,"SKMEL5 Subclone01","plx",8,-0.00148115730638919,"idling"
"131",20150315,"SKMEL5 Subclone01","plx",8,0.000674151856879483,"idling"
"132",20150315,"SKMEL5 Subclone01","plx",8,-0.00136443408761874,"idling"
"133",20150315,"SKMEL5 Subclone01","plx",8,-0.00207604041459317,"idling"
"134",20150315,"SKMEL5 Subclone01","plx",8,-0.00158141624568893,"idling"
